Grading at Fri Jun  5 17:18:27 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 25, column 1 
Checking for int main(void)
Found on line 45, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002300 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002300 |   370  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041600 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041600 |   383  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002300 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002300 |   379  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041900 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041900 |   409  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0005500 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0005500 |   405  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0042100 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0042100 |   388  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0001300 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0001300 |   409  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0044800 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0044800 |   395  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003400 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003400 |   382  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040500 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040500 |   378  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003900 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003900 |   377  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047300 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047300 |   395  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0001200 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0001200 |   385  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0041600 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0041600 |   389  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0008100 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0008100 |   399  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0047200 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0047200 |   383  | Correct
 240 |     0.00 | 2564.00 | 0.0026700 |   597  | -3567.00 | 0.0000900 |   219  | Correct
 240 |     0.00 | 2564.00 | 0.0026700 |   597  | -3567.00 | 0.0000900 |   391  | Correct
 240 |     0.00 | 2564.00 | 0.0026700 |   597  | -3567.00 | 0.0045900 |   211  | Correct
 240 |     0.00 | 2564.00 | 0.0026700 |   597  | -3567.00 | 0.0045900 |   400  | Correct
 240 |     0.00 | 2564.00 | 0.0026700 |   597  | -6534.00 | 0.0008200 |   208  | Correct
 240 |     0.00 | 2564.00 | 0.0026700 |   597  | -6534.00 | 0.0008200 |   380  | Correct
 240 |     0.00 | 2564.00 | 0.0026700 |   597  | -6534.00 | 0.0043300 |   225  | Correct
 240 |     0.00 | 2564.00 | 0.0026700 |   597  | -6534.00 | 0.0043300 |   388  | Correct
 240 |     0.00 | 2564.00 | 0.0026700 |   591  | -3567.00 | 0.0000900 |   207  | Correct
 240 |     0.00 | 2564.00 | 0.0026700 |   591  | -3567.00 | 0.0000900 |   399  | Correct
 240 |     0.00 | 2564.00 | 0.0026700 |   591  | -3567.00 | 0.0047600 |   208  | Correct
 240 |     0.00 | 2564.00 | 0.0026700 |   591  | -3567.00 | 0.0047600 |   373  | Correct
 240 |     0.00 | 2564.00 | 0.0026700 |   591  | -6534.00 | 0.0004500 |   224  | Correct
 240 |     0.00 | 2564.00 | 0.0026700 |   591  | -6534.00 | 0.0004500 |   404  | Correct
 240 |     0.00 | 2564.00 | 0.0026700 |   591  | -6534.00 | 0.0042100 |   215  | Correct
 240 |     0.00 | 2564.00 | 0.0026700 |   591  | -6534.00 | 0.0042100 |   396  | Correct
 240 |     0.00 | 2564.00 | 0.0056700 |   597  | -3567.00 | 0.0008100 |   222  | Correct
 240 |     0.00 | 2564.00 | 0.0056700 |   597  | -3567.00 | 0.0008100 |   386  | Correct
 240 |     0.00 | 2564.00 | 0.0056700 |   597  | -3567.00 | 0.0041100 |   225  | Correct
 240 |     0.00 | 2564.00 | 0.0056700 |   597  | -3567.00 | 0.0041100 |   400  | Correct
 240 |     0.00 | 2564.00 | 0.0056700 |   597  | -6534.00 | 0.0009900 |   205  | Correct
 240 |     0.00 | 2564.00 | 0.0056700 |   597  | -6534.00 | 0.0009900 |   406  | Correct
 240 |     0.00 | 2564.00 | 0.0056700 |   597  | -6534.00 | 0.0048400 |   221  | Correct
 240 |     0.00 | 2564.00 | 0.0056700 |   597  | -6534.00 | 0.0048400 |   375  | Correct
 240 |     0.00 | 2564.00 | 0.0056700 |   608  | -3567.00 | 0.0004200 |   205  | Correct
 240 |     0.00 | 2564.00 | 0.0056700 |   608  | -3567.00 | 0.0004200 |   403  | Correct
 240 |     0.00 | 2564.00 | 0.0056700 |   608  | -3567.00 | 0.0040200 |   207  | Correct
 240 |     0.00 | 2564.00 | 0.0056700 |   608  | -3567.00 | 0.0040200 |   394  | Correct
 240 |     0.00 | 2564.00 | 0.0056700 |   608  | -6534.00 | 0.0002600 |   217  | Correct
 240 |     0.00 | 2564.00 | 0.0056700 |   608  | -6534.00 | 0.0002600 |   380  | Correct
